ID da Venda;C√≥digo de Refer√™ncia;Custo do Produto;Quantidade Vendida;Data da Venda;Preço unitario;Margem de Lucro;Valor Total da Venda
1;Abacate;39;3;01/07/23;280;717,95%;840
2;Abacate;39;1;02/07/23;280;717,95%;280
3;Citron;45;2;03/07/23;170;377,78%;340
4;Abacate;39;2;04/07/23;280;717,95%;560
5;Goiaba;62;4;05/07/23;300;483,87%;520
6;Citron;45;4;06/07/23;170;377,78%;680
7;Abacate;39;2;07/07/23;280;717,95%;560
8;Limão;50;1;08/07/23;220;440,00%;150
9;Goiaba;62;4;09/07/23;300;483,87%;520
10;Limão;50;2;10/07/23;220;440,00%;300
11;Citron;45;3;11/07/23;170;377,78%;510
12;Goiaba;62;2;12/07/23;300;483,87%;260
13;Citron;45;4;13/07/23;170;377,78%;680
14;Zebra;43;3;14/07/23;250;581,40%;540
15;Goiaba;62;2;15/07/23;300;483,87%;260
16;Citron;45;2;16/07/23;170;377,78%;340
17;Limão;50;1;17/07/23;220;440,00%;150
18;Citron;45;3;18/07/23;170;377,78%;510
19;Abacate;39;3;19/07/23;280;717,95%;840
20;Abacate;39;3;20/07/23;280;717,95%;840
21;Limão;50;2;21/07/23;220;440,00%;300
22;Citron;45;2;22/07/23;170;377,78%;340
23;Goiaba;62;4;23/07/23;300;483,87%;520
24;Limão;50;1;24/07/23;220;440,00%;150
25;Citron;45;4;25/07/23;170;377,78%;680
26;Zebra;43;1;26/07/23;250;581,40%;180
27;Abacate;39;4;27/07/23;280;717,95%;1120
28;Limão;50;1;28/07/23;220;440,00%;150
29;Citron;45;4;29/07/23;170;377,78%;680
30;Zebra;43;2;30/07/23;250;581,40%;360
31;Abacate;39;1;31/07/23;280;717,95%;280
32;Zebra;43;3;01/08/23;250;581,40%;540
33;Limão;50;1;02/08/23;220;440,00%;150
34;Citron;45;4;03/08/23;170;377,78%;680
35;Zebra;43;2;04/08/23;250;581,40%;360
36;Zebra;43;1;05/08/23;250;581,40%;180
37;Zebra;43;3;06/08/23;250;581,40%;540
38;Goiaba;62;3;07/08/23;300;483,87%;390
39;Zebra;43;3;08/08/23;250;581,40%;540
40;Citron;45;2;09/08/23;170;377,78%;340
41;Citron;45;3;10/08/23;170;377,78%;510
42;Citron;45;1;11/08/23;170;377,78%;170
43;Abacate;39;4;12/08/23;280;717,95%;1120
44;Zebra;43;4;13/08/23;250;581,40%;720
45;Limão;50;1;14/08/23;220;440,00%;150
46;Abacate;39;4;15/08/23;280;717,95%;1120
47;Goiaba;62;3;16/08/23;300;483,87%;390
48;Citron;45;2;17/08/23;170;377,78%;340
49;Goiaba;62;4;18/08/23;300;483,87%;520
50;Abacate;39;3;19/08/23;280;717,95%;840
51;Goiaba;62;4;20/08/23;300;483,87%;520
52;Abacate;39;1;21/08/23;280;717,95%;280
53;Goiaba;62;1;22/08/23;300;483,87%;130
54;Citron;45;4;23/08/23;170;377,78%;680
55;Zebra;43;4;24/08/23;250;581,40%;720
56;Citron;45;3;25/08/23;170;377,78%;510
57;Citron;45;4;26/08/23;170;377,78%;680
58;Citron;45;2;27/08/23;170;377,78%;340
59;Zebra;43;4;28/08/23;250;581,40%;720
60;Citron;45;1;29/08/23;170;377,78%;170
61;Abacate;39;2;30/08/23;280;717,95%;560
62;Goiaba;62;4;31/08/23;300;483,87%;520
63;Zebra;43;3;01/09/23;250;581,40%;540
64;Limão;50;4;02/09/23;220;440,00%;600
65;Abacate;39;1;03/09/23;280;717,95%;280
66;Zebra;43;1;04/09/23;250;581,40%;180
67;Goiaba;62;1;05/09/23;300;483,87%;130
68;Zebra;43;1;06/09/23;250;581,40%;180
69;Abacate;39;4;07/09/23;280;717,95%;1120
70;Abacate;39;1;08/09/23;280;717,95%;280
71;Limão;50;1;09/09/23;220;440,00%;150
72;Citron;45;3;10/09/23;170;377,78%;510
73;Goiaba;62;4;11/09/23;300;483,87%;520
74;Abacate;39;1;12/09/23;280;717,95%;280
75;Abacate;39;1;13/09/23;280;717,95%;280
76;Goiaba;62;3;14/09/23;300;483,87%;390
